properties{
  x = 136,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 152,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 136,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 152,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 360,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 376,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 456,
  y = 1232,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 456,
  y = 1288,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 464,
  y = 1296,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 520,
  y = 1296,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 488,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 488,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 544,
  y = 1288,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 496,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 488,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 488,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 472,
  y = 1312,
  width = 16,
  height = 24,
  pattern = "grass.mailbox",
}

tile{
  layer = 0,
  x = 272,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "weathercock",
}

tile{
  layer = 0,
  x = 248,
  y = 1160,
  width = 64,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 248,
  y = 1112,
  width = 16,
  height = 48,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 8,
  y = 1352,
  width = 592,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 8,
  y = 1368,
  width = 592,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 16,
  height = 304,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 24,
  y = 1032,
  width = 16,
  height = 320,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 8,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 584,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 8,
  y = 1384,
  width = 600,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 0,
  y = 1032,
  width = 8,
  height = 360,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 304,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 296,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 296,
  y = 1208,
  width = 8,
  height = 112,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 304,
  y = 1216,
  width = 8,
  height = 104,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 304,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 0,
  x = 312,
  y = 1208,
  width = 256,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 312,
  y = 1216,
  width = 256,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 424,
  y = 1224,
  width = 32,
  height = 112,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 584,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 592,
  y = 1224,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 592,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 584,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 584,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 600,
  y = 1328,
  width = 8,
  height = 56,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 520,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 456,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 464,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 392,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 312,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 568,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 0,
  x = 568,
  y = 1216,
  width = 8,
  height = 104,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 584,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 576,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 568,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 256,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 248,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 248,
  y = 1192,
  width = 8,
  height = 128,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 256,
  y = 1184,
  width = 8,
  height = 136,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 64,
  y = 1192,
  width = 184,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 248,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 0,
  x = 64,
  y = 1184,
  width = 184,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 56,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 56,
  y = 1120,
  width = 192,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 56,
  y = 1328,
  width = 64,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 168,
  y = 1328,
  width = 80,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 56,
  y = 1200,
  width = 8,
  height = 128,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 56,
  y = 1152,
  width = 8,
  height = 24,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 64,
  y = 1160,
  width = 176,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 184,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 240,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 240,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 296,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 304,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 160,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 160,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 368,
  y = 1032,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 160,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 320,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 360,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 112,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 8,
  height = 112,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 328,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 328,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 320,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 344,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 344,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 336,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 352,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 360,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 96,
  height = 48,
  pattern = "steps",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "steps.border.2",
}

tile{
  layer = 0,
  x = 392,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "steps.border.1",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 112,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 560,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 568,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 552,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 544,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 552,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 536,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 536,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 376,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 392,
  y = 864,
  width = 112,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 392,
  y = 840,
  width = 112,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 392,
  y = 832,
  width = 112,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 504,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 504,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 504,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 504,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 16,
  height = 64,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 520,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 360,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 16,
  height = 64,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 112,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 112,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 112,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 112,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 496,
  y = 744,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 112,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 504,
  y = 728,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 440,
  y = 832,
  width = 16,
  height = 48,
  pattern = "steps",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 8,
  height = 48,
  pattern = "steps.border.1",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  width = 8,
  height = 48,
  pattern = "steps.border.2",
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 8,
  height = 80,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 392,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 400,
  y = 824,
  width = 32,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 8,
  height = 80,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 40,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 0,
  x = 72,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 136,
  y = 1032,
  width = 16,
  height = 96,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 16,
  height = 96,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 56,
  y = 1112,
  width = 72,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 56,
  y = 1032,
  width = 8,
  height = 80,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 120,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 0,
  x = 120,
  y = 1048,
  width = 8,
  height = 56,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 120,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 8,
  height = 56,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 48,
  height = 56,
  pattern = "carpet",
}

tile{
  layer = 0,
  x = 40,
  y = 1016,
  width = 208,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 16,
  height = 192,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1032,
  width = 72,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 168,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 168,
  y = 1112,
  width = 72,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 168,
  y = 1040,
  width = 8,
  height = 72,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 0,
  x = 184,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 232,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 8,
  height = 56,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 232,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 0,
  x = 184,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 176,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 0,
  x = 176,
  y = 1048,
  width = 8,
  height = 56,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 184,
  y = 1048,
  width = 48,
  height = 56,
  pattern = "carpet",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 0,
  x = 184,
  y = 920,
  width = 48,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 0,
  x = 232,
  y = 928,
  width = 8,
  height = 56,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 0,
  x = 184,
  y = 984,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 176,
  y = 984,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 8,
  height = 56,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 184,
  y = 928,
  width = 48,
  height = 56,
  pattern = "carpet",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 0,
  x = 72,
  y = 920,
  width = 48,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 120,
  y = 920,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 0,
  x = 120,
  y = 928,
  width = 8,
  height = 56,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 120,
  y = 984,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 8,
  height = 56,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 72,
  y = 928,
  width = 48,
  height = 56,
  pattern = "carpet",
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 16,
  height = 96,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 56,
  y = 1000,
  width = 192,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 56,
  y = 912,
  width = 80,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 128,
