properties{
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.2",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 48,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 384,
  y = 648,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 32,
  height = 64,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.2",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.1",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 64,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.2",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.2",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.1",
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 88,
  y = 608,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 216,
  y = 680,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2",
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.1",
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.2",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.1",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.2",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.1",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.2",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 32,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 8,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 8,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 64,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 48,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 16,
  height = 80,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 152,
  y = 784,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 216,
  y = 760,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.2",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.2",
}

tile{
